"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gxs"
"remanei_genome_00008431",45.0902344879414,-1.20517219888566,0.570868373495742,-2.11112097786346,0.0347619147506307,0.0654842186128089,0
"remanei_genome_00008437",56.2149676825232,-1.46849799271939,0.427138878158405,-3.43798719294945,0.000586055415921381,0.00199453113926835,-1
"remanei_genome_00008439",23.5051586374807,-3.91525434587893,0.765886921192362,-5.11205275549491,3.1867679660201e-07,1.92455790889057e-06,-1
"remanei_genome_00010647",398.730269783856,-1.29515319756001,0.418635604405902,-3.09374831937193,0.00197645074879719,0.00563841978644929,-1
"remanei_genome_00010649",2083.11911943816,-2.46603993845741,0.615624278178251,-4.00575485059637,6.18197397779543e-05,0.000262627308298068,-1
"remanei_genome_00013180",510.074931587734,-1.73239563593658,0.746667698169975,-2.32016952143845,0.0203317086750866,0.0417205870041867,-1
"remanei_genome_00013517",1147.36397616421,-1.79021251000442,0.220618311441711,-8.11452366898116,4.87693975507735e-16,1.36554313142166e-14,-1
"remanei_genome_00013520",61.9619327172866,-1.81860149783662,0.268510017270503,-6.772937249505,1.26193696208134e-11,1.46670409177756e-10,-1
"remanei_genome_00013523",53.3552917393364,-2.15050200639563,0.356417393512518,-6.03366178401757,1.60285360642076e-09,1.39064481909182e-08,-1
"remanei_genome_00013557",33.2730135930531,-2.08888168657806,0.301820314508538,-6.92094463548434,4.4864181667099e-12,5.75756998061104e-11,-1
"remanei_genome_00013561",17.7839598414078,-1.9111573514673,0.370919703664471,-5.15248268718587,2.5706035563484e-07,1.59948665728345e-06,-1
"remanei_genome_00004457",804.303684198728,-2.04731725010833,0.239578938583768,-8.54548092670715,1.28002102082432e-17,4.92808093017365e-16,-1
"remanei_genome_00004739",2157.27856617307,-1.98275200535704,0.242739990734433,-8.16821323655008,3.12990338885775e-16,9.64010243768188e-15,-1
"remanei_genome_00007799",420.220973418815,-2.07517823174781,0.199568841542446,-10.3983077503932,2.52375271654034e-25,7.77315836694426e-23,-1
"remanei_genome_00007828",114.860361962228,-1.83537956122176,0.296523284890377,-6.18966420090848,6.02925176692923e-10,5.5433120722812e-09,-1
"remanei_genome_00007866",495.475491153949,-2.25166438682592,0.191437889933866,-11.7618533489049,6.13721272740299e-32,3.78052304008024e-29,-1
"remanei_genome_00008357",902.605369742474,-2.29517217824041,0.228836741927127,-10.0297363041959,1.12817495277625e-23,1.38991154182034e-21,-1
"remanei_genome_00008386",2519.92108423626,-1.93532972106918,0.203719239641815,-9.4999850012789,2.09920534889602e-21,1.8473007070285e-19,-1
"remanei_genome_00009206",1192.06066734555,-2.18114788026279,0.261367564742593,-8.34513602485789,7.11319647537494e-17,2.43429390490609e-15,-1
"remanei_genome_00010128",20.3740915619417,-1.42556907331841,0.487076156478768,-2.92678886937171,0.00342481290112984,0.00886422162645369,-1
"remanei_genome_00011995",156.50917914615,-1.97559817204424,0.333135475576593,-5.93031459235876,3.02354821683425e-09,2.48334093542653e-08,-1
"remanei_genome_00004230",14.4962241723775,-0.661265973648936,0.706498554504232,-0.935976399998388,0.349285338798237,0.446389561617664,0
"remanei_genome_00004239",10.3661333477108,0.320238651620183,0.844676613627168,0.379125746414394,0.704594488099039,0.764137684276422,0
"remanei_genome_00004428",22.0803459153078,-0.364334550570129,0.671574123584543,-0.542508321531931,0.587468376400564,0.66481140778005,0
"remanei_genome_00004472",58.7363142996647,-1.07672902765328,0.543399610496854,-1.9814681623875,0.0475387963420241,0.0846355449326209,0
"remanei_genome_00004473",4.80221455308872,0.157076603118649,1.14020380979217,0.137761864825973,0.890428624381626,0.908119259303115,0
"remanei_genome_00019770",99.2123350726947,-0.649750139053749,0.683295324216528,-0.95090675440924,0.341651712727616,0.440032997948911,0
"remanei_genome_00019781",7.79089697257055,0.623818766391552,1.12419552489778,0.554902374698812,0.57896143752628,0.656796032258174,0
"remanei_genome_00007944",2.39575431850651,-4.47264026228816,2.21553815709002,-2.01876020414052,0.0435121491648036,0.0788337761338795,0
"remanei_genome_00010091",149.679637643885,-3.17084904646309,0.752324973315817,-4.2147332056356,2.50073632520109e-05,0.000117591876055257,-1
"remanei_genome_00020044",16.497549306535,-2.65871911368015,1.2036083270725,-2.20895706176018,0.02717762763246,0.0533166198139979,0
"remanei_genome_00000199",335.38634260926,-2.88352470370829,0.516304910398292,-5.58492597229776,2.33799781859943e-08,1.6365984730196e-07,-1
"remanei_genome_00000669",9559.84202924861,-2.50827861891869,0.79399283667801,-3.15906958230642,0.00158273696839186,0.00462069181293549,-1
"remanei_genome_00011893",7.67390413539921,-2.35331616944315,1.22502192867568,-1.92104003557489,0.0547266603671343,0.0963189222461563,0
"remanei_genome_00012691",1.30930300749739,1.68069536241733,2.29244453337466,0.733145486378776,0.463469699817316,0.559798696249935,0
"remanei_genome_00002285",10.0496227214672,0.360955794132647,0.684457606453531,0.527360337191537,0.59794338126582,0.673369511626591,0
"remanei_genome_00003886",9.17754679367991,-0.00884973583336246,0.833718034246827,-0.0106147827800765,0.991530787746591,0.991530787746591,0
"remanei_genome_00011861",2.30859731101385,2.1319990611133,1.10152166194569,1.93550352641037,0.0529285363473673,0.0934211415185623,0
"remanei_genome_00019817",3.41980456360396,-2.45358751101713,1.6632560360674,-1.47517126516395,0.140166504698884,0.208556924865973,0
"remanei_genome_00020036",6.4362696919719,-0.998626304538231,1.02209429769874,-0.977039307221117,0.328549692909848,0.427878669836081,0
"remanei_genome_00013174",11825.4439707668,-1.80255146306224,0.222684445902831,-8.09464466974396,5.7431750146975e-16,1.5381720908929e-14,-1
"remanei_genome_00013179",300.411126696771,-1.81609390694463,0.198352719449576,-9.15588105867288,5.3916025356686e-20,3.32122716197186e-18,-1
"remanei_genome_00013182",6334.50414885897,-1.73259742337158,0.194884757201527,-8.89036909941565,6.09062488685183e-19,3.41074993663702e-17,-1
"remanei_genome_00013549",4997.23714869965,-1.62066835448747,0.221294102332579,-7.32359487851057,2.41414767182909e-13,4.01922963742357e-12,-1
"remanei_genome_00013551",102.018004671839,-1.52940071383774,0.385825425555611,-3.96397078195486,7.37132785959055e-05,0.000302715864100519,-1
"remanei_genome_00013588",2172.14077592411,-1.62515334658189,0.215875814610582,-7.52818628392207,5.1449956422172e-14,9.90411661126811e-13,-1
"remanei_genome_00013291",88.6177894637433,-0.578846122725364,0.257086149285264,-2.25156479388189,0.0243497879828847,0.0480752224277467,-1
"remanei_genome_00020035",2.37386842310372,-0.515443867700339,1.45308236502431,-0.354724467178925,0.722796019255975,0.773307513082672,0
"remanei_genome_00010364",890.212099593426,0.819210447294341,0.325181438633913,2.51924110655222,0.0117608092978549,0.0257817029447637,1
"remanei_genome_00010365",2330.60999938862,0.878590627367968,0.44957165768304,1.95428384408387,0.0506676584122776,0.0896875792585144,0
"remanei_genome_00010366",1035.47033034777,1.0653444115257,0.375320103229649,2.83849546655869,0.00453267632527598,0.0111240183919124,1
"remanei_genome_00010367",211.413086243421,0.95617708896358,0.300916033198165,3.17755447857409,0.00148522783802519,0.00446292852791959,1
"remanei_genome_00010369",438.724488610257,0.792879530243838,0.417416187292645,1.89949396880471,0.0574995588617178,0.100056153482879,0
"remanei_genome_00003899",228.016994094604,1.3521922971991,0.220810955350071,6.12375547696601,9.13951226269843e-10,8.15933268669889e-09,1
"remanei_genome_00003903",7.82646415656401,0.837212514051658,0.789040682363629,1.06105113812855,0.288666661718348,0.382405728211833,0
"remanei_genome_00016195",5220.67459835426,-1.05776523709984,0.291570187099929,-3.6278237072891,0.000285820307463126,0.00104180656448098,-1
"remanei_genome_00020005",20.3411950368277,1.23986669606377,0.704655332328565,1.75953638492534,0.0784864458492902,0.128243105154278,0
"remanei_genome_00004463",1.33617558993488,-2.15021981574896,2.01694230112234,-1.06607899222127,0.286387935221406,0.380204672621522,0
"remanei_genome_00004471",1.0470234019277,0.0809300217990242,1.66513523208001,0.0486026721673112,0.961235940402228,0.967518528247995,0
"remanei_genome_00004804",16.4037956295871,-1.4622425750589,0.677588472371934,-2.15800981669633,0.0309270685708536,0.0587996118507587,0
"remanei_genome_00004805",151.991832411373,-1.49531704811797,0.689843592214773,-2.1676175077849,0.0301878005501359,0.057571780615739,0
"remanei_genome_00007598",9.38062635450567,-3.78695451481839,1.03419106862953,-3.66175519175265,0.000250493171064186,0.000918474960568683,-1
"remanei_genome_00007601",12.0892584397195,-1.52593595379053,0.951718911074003,-1.60334730773452,0.108857997393885,0.170194229428003,0
"remanei_genome_00015743",809.759669479548,-1.51969675189856,0.232619795386768,-6.53296401267924,6.44806418657863e-11,6.6200125648874e-10,-1
"remanei_genome_00019354",575.824058375143,-1.11549785173006,0.191788515099945,-5.81629119527178,6.01676167829951e-09,4.63290649229062e-08,-1
"remanei_genome_00017350",2.64394900827245,-1.24448655348613,1.66684333541763,-0.74661279020222,0.45529732561766,0.554939551710366,0
"remanei_genome_00004244",8.20445894804759,0.537845644760359,0.61635624874798,0.872621387148907,0.382869479276721,0.482305928904826,0
"remanei_genome_00004246",6.16818630642384,0.44513726523322,0.608941412964624,0.731001793860717,0.464778057232698,0.560280397759965,0
"remanei_genome_00019838",15.7413519330536,1.01056256281226,0.50725962569655,1.99219987481674,0.046349131979109,0.0829972828463114,0
"remanei_genome_00004411",5.91202698077249,1.06573665127272,0.665488015330802,1.60143627942415,0.109280322712565,0.170421971622632,0
"remanei_genome_00013964",4.11929591328316,-2.35858280607539,1.1342348338565,-2.07944839611035,0.0375761561988513,0.0697196151159409,0
"remanei_genome_00007559",103.00611525886,-0.439005479831691,0.43975747338901,-0.998289981176388,0.318138764412124,0.416964848676315,0
"remanei_genome_00007613",2.22070717245011,0.365958487635018,1.75168849816852,0.208917560409653,0.834512595413307,0.862516373782881,0
"remanei_genome_00019955",176.601367102037,-0.641032785093278,0.741949844633854,-0.863983987232483,0.387596687053366,0.487264406581374,0
"remanei_genome_00000705",1.01257955886527,-2.99890744983332,1.47479699251332,-2.03343745956699,0.0420083460260495,0.0765595892072382,0
"remanei_genome_00000707",3.65401693313508,-0.508058917449156,0.913168062763714,-0.556369564559135,0.577958240595388,0.656796032258174,0
"remanei_genome_00019819",1.46783859728764,1.268643773689,2.17476665228554,0.583347078803021,0.55965967579802,0.640799926192528,0
"remanei_genome_00020034",1.53326960910689,1.35175130162439,1.33805515183688,1.01023586342364,0.312382300818258,0.411169866034289,0
"remanei_genome_00007917",14.982610159335,-1.66463594746309,0.598943303065311,-2.77928802099248,0.00544781973287846,0.0130578091651873,-1
"remanei_genome_00007967",9.95980932197979,-1.38934796176399,0.615154944249983,-2.25853335773466,0.0239124273149821,0.0475061865542355,-1
"remanei_genome_00000452",7.02305405755089,1.47882100318446,0.962134522064069,1.53702103944046,0.12428815725996,0.189508675426078,0
"remanei_genome_00000455",6.5372777891376,-0.514384836988799,1.01255386280552,-0.508007382010845,0.611448166238354,0.684297097082037,0
"remanei_genome_00000701",18.2042030027088,0.174027472001069,0.578960444752053,0.300586117028425,0.763730119165045,0.807246066525152,0
"remanei_genome_00003306",2228.83844683078,-1.82008493754701,0.235663930586893,-7.72322235742355,1.13425052935411e-14,2.68730125416204e-13,-1
"remanei_genome_00003307",8315.31157713673,-1.7988822079018,0.208569524134482,-8.62485646149297,6.41730920051039e-18,2.82243088631561e-16,-1
"remanei_genome_00003355",7522.74370245359,-1.80926843590078,0.196979118001018,-9.185077353689,4.11231644691212e-20,2.81465214588652e-18,-1
"remanei_genome_00011108",363.375722335102,0.0248252900331035,0.366512731269496,0.0677337727044726,0.945997564305916,0.953738951902527,0
"remanei_genome_00011110",13.3590529836685,-1.2427025927111,0.73428361180771,-1.69240137288605,0.0905694707772762,0.14566786944857,0
"remanei_genome_00013925",2.08198358578214,1.17133189607991,1.02378597614662,1.14411793418838,0.252574731007023,0.341947328132585,0
"remanei_genome_00013927",9.01627708219952,2.66816084606688,0.89481077924609,2.98181571786037,0.00286544423406984,0.00770791986107871,1
"remanei_genome_00013928",3.03672837301699,1.80489441821977,1.10651163239166,1.63115720195241,0.102857153311327,0.16287919393259,0
"remanei_genome_00019748",2.96823264802765,-1.06521680143213,1.34228148672548,-0.793586749103386,0.427436049102521,0.527656525545397,0
"remanei_genome_00007842",8.79906120695387,0.832525079391817,1.02794450338563,0.8098930211211,0.418001663211943,0.522290110625877,0
"remanei_genome_00010261",1.50599303069812,-0.144582252116375,1.62389452841094,-0.0890342627472583,0.9290546805025,0.942829791086557,0
"remanei_genome_00016996",28.5404927060862,-0.187107245952157,0.493055742627678,-0.379484974568986,0.704327759921215,0.764137684276422,0
"remanei_genome_00017022",2.72298717336509,1.10095637258629,1.57430111869916,0.699330235816645,0.484345675482046,0.575978641113784,0
"remanei_genome_00017025",3.09620395739744,-1.5040327065549,1.09692582240436,-1.37113437922193,0.170333069608948,0.2485427948294,0
"remanei_genome_00004243",7.84324422071482,-2.10611982297931,0.961694006662735,-2.19001034465002,0.0285234865971501,0.0552530432196366,0
"remanei_genome_00019839",4.67750481014834,-1.62531864657675,1.18632106192587,-1.37004955803297,0.170671432163695,0.2485427948294,0
"remanei_genome_00004245",4.24918878262639,1.05276917877457,1.17888370635161,0.893022079364099,0.371845348827786,0.469378555077698,0
"remanei_genome_00019837",2.12196562112167,2.70062847262323,1.24371778393671,2.17141582077808,0.0298997540588133,0.057377721184514,0
"remanei_genome_00004331",3.2416097736275,0.0174074422022644,1.12718778805329,0.0154432494627429,0.987678559451843,0.989284540849325,0
"remanei_genome_00004430",7.10581751420519,-3.22432357596772,0.953019124947318,-3.38327268736181,0.000716274745554065,0.00235949327947222,-1
"remanei_genome_00004543",1.51310181274138,1.97959551543718,1.33771942085976,1.47982864311327,0.138918982582225,0.20770410988022,0
"remanei_genome_00004545",0.88109140980237,1.39641980546597,3.06550236064453,0.455527232140956,0.648729980687005,0.716160695525439,0
"remanei_genome_00005568",9.41249610695564,0.93192164594781,0.981084500203642,0.949889276361387,0.342168516262221,0.440032997948911,0
"remanei_genome_00007200",782.566152406815,-1.00727563871902,0.642865410334637,-1.56685306523911,0.117149040444632,0.180409522284733,0
"remanei_genome_00007401",1.24327239195879,1.12722783743791,2.32414125440501,0.485008316642303,0.627670446101529,0.699177205783982,0
"remanei_genome_00007403",69.9662798693916,1.63641226000865,0.471565485038279,3.47016970479893,0.00052012962065225,0.0017899432755407,1
"remanei_genome_00007420",3.39673214427298,4.55860211564589,1.09519982224476,4.16234738451877,3.14992662805649e-05,0.000142673147270794,1
"remanei_genome_00007422",14.1425989794383,1.37433415963541,0.807012746873904,1.70298940748968,0.0885700507088876,0.142825003237368,0
"remanei_genome_00007489",16.4808877063993,2.14388554789565,0.702909629113985,3.05001590403309,0.00228829248381952,0.00634949626140911,1
"remanei_genome_00007494",60.1492715380889,1.95978164494819,0.41287206596989,4.74670438249293,2.06757792151436e-06,1.12710442447155e-05,1
"remanei_genome_00000706",1.5946319192885,-2.76901136300336,1.57906180335044,-1.75358010505231,0.0795024824775746,0.129559601074566,0
"remanei_genome_00000502",3.61788064495133,-2.10880755091879,1.12972152499735,-1.86666138889736,0.061948888901733,0.106001432120743,0
"remanei_genome_00014270",6.41251375019092,-0.849962476292408,1.36327938727486,-0.623469029331871,0.532976348221912,0.617130508467477,0
"remanei_genome_00014293",5.54988242400027,0.0316638475080821,1.37550672644022,0.0230197692962414,0.981634503508971,0.984832010035059,0
"remanei_genome_00014297",6.02201486021762,0.605355229674312,1.34967620381388,0.448518858051817,0.653778779392168,0.720443162979562,0
"remanei_genome_00014515",716.753590961972,-1.88098143213905,0.213656921934513,-8.80374675020163,1.32322791010279e-18,6.79256993852766e-17,-1
"remanei_genome_00017645",1042.4152367023,-1.91927739448551,0.268145140736343,-7.1576064709398,8.20978234144604e-13,1.20410141007875e-11,-1
"remanei_genome_00014529",17.9485003867757,2.13062683410706,0.731866321545831,2.91122404649909,0.00360015762952194,0.00924040458243964,1
"remanei_genome_00014530",8.31701111131841,0.584902760688785,0.809671796413443,0.722394880591983,0.47005173349783,0.565530991864577,0
"remanei_genome_00000825",1947.21993142262,-1.52547819344739,0.243092459828827,-6.27530033025931,3.48960042241517e-10,3.3587404065746e-09,-1
"remanei_genome_00019907",8.44062275245195,-2.08318109161495,0.718487746606191,-2.89939682542249,0.00373881371682904,0.00943897233428972,-1
"remanei_genome_00002433",80.119172371004,-0.833883853986218,0.290651556250047,-2.8690156169982,0.00411751467879141,0.010352608335247,-1
"remanei_genome_00010816",2.22798183932751,-0.502233008006934,1.3934706169074,-0.360418800305646,0.718533969429719,0.771109625729455,0
"remanei_genome_00010945",1.08738567590744,-1.70079866631714,2.13616911742842,-0.796191018979154,0.425921016842866,0.526842060994388,0
"remanei_genome_00010946",1305.82748668071,-1.77192336190484,0.323169561950116,-5.48295251326406,4.18285325793885e-08,2.77057807192509e-07,-1
"remanei_genome_00011270",12.1543736666196,-0.38003199252195,0.774850003317043,-0.490458786726563,0.623809286496299,0.696135000872682,0
"remanei_genome_00011271",2.4307502304973,-0.704336753908145,1.30079238481318,-0.541467464086746,0.588185417597609,0.66481140778005,0
"remanei_genome_00011286",3.91907495780062,2.59304257388668,1.00629025955397,2.57683362157954,0.00997099317939917,0.0220148093136555,1
"remanei_genome_00011287",4.06013091304317,3.66715264663514,1.12117862447411,3.27080142859058,0.00107243184215845,0.00335339093791678,1
"remanei_genome_00011402",1.84028642759746,0.387307832385796,1.52661080607696,0.253704369734607,0.79972395793285,0.832145199470668,0
"remanei_genome_00011527",15.8987149646852,-1.29847732535943,0.420470758812571,-3.08815131170214,0.00201405893785245,0.00571732859777468,-1
"remanei_genome_00011530",48.5982628338659,-1.84595955438836,0.344761659070678,-5.35430639057787,8.5885224936972e-08,5.56897879591313e-07,-1
"remanei_genome_00013532",2.79464359474547,-0.822492170721837,1.16976772500885,-0.703124349507602,0.481978258874645,0.575978641113784,0
"remanei_genome_00013572",13.894624105535,-3.50397217509558,0.503915663048926,-6.95348930790304,3.5635997269298e-12,4.77212485171469e-11,-1
"remanei_genome_00013744",356.803282953352,-2.26540941379133,0.441018470017428,-5.13676765896404,2.79504160601426e-07,1.70469864287603e-06,-1
"remanei_genome_00013745",376.076156006386,-1.8502373198854,0.542296071964571,-3.41185823674245,0.000645216588881277,0.00216007292799384,-1
"remanei_genome_00013818",1591.5790159632,-2.25338130712026,0.629450207529488,-3.57991987319297,0.000343699581691746,0.0012213795087232,-1
"remanei_genome_00013819",14.6844397783577,0.406426809150365,0.503808079360252,0.806709590021773,0.419833817677336,0.522679924454222,0
"remanei_genome_00008417",10.096806891671,0.838231463700753,0.663159286003932,1.26399717442211,0.206231041126427,0.290705540809792,0
"remanei_genome_00008376",7.97843727534833,-0.234649913232182,1.00171591492009,-0.234247963656343,0.81479248103856,0.845704722339256,0
"remanei_genome_00008392",46.4104526992305,0.547666670531202,0.363934965830287,1.50484762925086,0.132363255212864,0.200670866868782,0
"remanei_genome_00010268",7.80633340334753,1.98813471073016,0.848117350777481,2.34417408028218,0.0190692687101396,0.0402283202926232,1
"remanei_genome_00010272",3.78616609151547,0.744119842355969,1.17114747883376,0.635376718820221,0.525182748334346,0.61387585004546,0
"remanei_genome_00010254",2.51352047884922,-0.965740613931771,1.21157885925142,-0.797092658523651,0.425397219768071,0.526842060994388,0
"remanei_genome_00017444",1.05860943630443,-2.93440171933297,1.63530368732062,-1.79440781677737,0.0727481001848744,0.120521347163882,0
"remanei_genome_00017455",1.05860943630443,-2.93440171933297,1.63530368732062,-1.79440781677737,0.0727481001848744,0.120521347163882,0
"remanei_genome_00019364",22.9317086182087,1.25248424728722,0.372679946072493,3.36075031803185,0.000777310590802879,0.00254693257412007,1
"remanei_genome_00019365",51.6625480250863,1.11472284441064,0.349949278604056,3.1853840329583,0.00144562029780659,0.00436520638945519,1
"remanei_genome_00003315",59.8808787651705,-1.72396372239395,0.381336116580299,-4.52085089095129,6.15915614992708e-06,3.13557040359924e-05,-1
"remanei_genome_00003364",207.236697386245,-2.23102180809238,0.286074151932612,-7.79875355050575,6.25216294414463e-15,1.54053294943724e-13,-1
