"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gxs"
"remanei_genome_00004372",42.7078608435827,-0.861772503587602,0.417260372232163,-2.06531116045718,0.0388935682626454,0.0717318504484718,0
"remanei_genome_00019338",13.8383103237093,0.297656940258707,0.474694113251472,0.627049992720304,0.530626465406812,0.616680675101851,0
"remanei_genome_00014363",1524.74182455355,-2.98319332537107,0.832063933248257,-3.58529339653639,0.000336699464961979,0.00121290567495076,-1
"remanei_genome_00003877",135.677985466398,1.32946184993302,0.226687424821587,5.8647357742908,4.49848465269317e-09,3.55264941802435e-08,1
"remanei_genome_00003885",7.80753543537123,0.530310906746135,0.557437270735323,0.951337369398703,0.341433142700535,0.440032997948911,0
"remanei_genome_00003896",7.29791794495486,0.554834393926517,0.74403604041398,0.745709029925228,0.455843203190658,0.554939551710366,0
"remanei_genome_00003893",51.2761246959054,0.779368336915735,0.356119888680813,2.18849988918838,0.0286332093262404,0.0552917145610159,0
"remanei_genome_00003914",17.0731138835554,1.06404997842473,0.617276935770807,1.7237805541787,0.0847474663777949,0.137380103391373,0
"remanei_genome_00003919",11.3895533497501,3.34681602712906,1.01852897416274,3.28593109477347,0.00101645871596043,0.00324424129031929,1
"remanei_genome_00004009",15.4388183096997,1.50041585052309,0.794078430060365,1.88950586456433,0.0588240776984867,0.101500369362095,0
"remanei_genome_00004045",7.05177915546348,3.83899546878371,1.19416478134858,3.214795419145,0.00130537518418305,0.00400947206586677,1
"remanei_genome_00004105",15.3715010570556,0.774317360484258,0.736411484410689,1.05147377095009,0.293041049754108,0.386538087041822,0
"remanei_genome_00004129",2.82674994867863,1.87262300878039,1.27818559511993,1.46506345864795,0.142903605092376,0.212117158402177,0
"remanei_genome_00004142",17.5676857218563,1.83650579559642,0.570755385352358,3.21767580775895,0.00129233798670104,0.00400040301410974,1
"remanei_genome_00004154",43.359120218257,0.709956994539898,0.55787162603784,1.27261714237415,0.203153932574046,0.287738850796755,0
"remanei_genome_00004160",7.16682898024437,0.900322790146876,0.707517628657638,1.27250933924437,0.203192207949007,0.287738850796755,0
"remanei_genome_00004161",15.4198272806434,0.871851494740899,0.527267895654644,1.6535266074913,0.0982237355701688,0.156750831894363,0
"remanei_genome_00004170",7.0267683858017,-0.201204385687247,1.11492235729012,-0.180464930469495,0.856787583790397,0.882577176613519,0
"remanei_genome_00004192",19.5071534442144,1.98284055927707,0.530124441736471,3.74033038880851,0.000183778526178029,0.000694524982366048,1
"remanei_genome_00004196",2.7959779743003,3.83426015058207,1.33775305879384,2.86619426909713,0.00415439219384511,0.0104028682577585,1
"remanei_genome_00004202",38.2821308640385,1.00980320517335,0.370026902861133,2.72899942508321,0.00635268146800443,0.0149635547611009,1
"remanei_genome_00004224",4.07240752220737,0.374816031095112,1.24842428861239,0.300231287162568,0.764000741532734,0.807246066525152,0
"remanei_genome_00004218",66.6770687969934,-0.0539637674014296,0.307890641309829,-0.17526926824361,0.86086805835198,0.884297399427285,0
"remanei_genome_00004256",15.2264363800688,-1.11007663733172,0.458105093808189,-2.42319208481998,0.0153847894616474,0.0331364696097021,-1
"remanei_genome_00004284",3.71673242235881,0.608686148786447,0.77991661910791,0.780450286445593,0.435125878588083,0.536075082420518,0
"remanei_genome_00004278",0.89146125370924,-0.564432936139456,2.18063109462389,-0.258839258749911,0.795759265707302,0.830384532669125,0
"remanei_genome_00004275",8.63331010628209,2.63117269179534,0.804420256922696,3.27089312974399,0.00107208416375477,0.00335339093791678,1
"remanei_genome_00004264",2.71689740015855,1.42441031357816,1.24367654049209,1.14532216955267,0.252075725685741,0.341947328132585,0
"remanei_genome_00004311",21.5108702749018,0.690348784208712,0.568701452403675,1.21390367703631,0.224784508630072,0.313274337819286,0
"remanei_genome_00004324",52.1071898852601,2.47501703461203,0.469976511932663,5.26625686980426,1.39233432739393e-07,8.84204067705835e-07,1
"remanei_genome_00004342",20.0538547329747,1.15508732759826,0.609963726741477,1.89369839050745,0.0582650550922833,0.100818185215861,0
"remanei_genome_00004374",40.7526795464963,-0.355478444924266,0.463760200940787,-0.766513478739961,0.443370834934351,0.544056642070838,0
"remanei_genome_00004388",2.43018570377888,2.12709902343841,1.80856055044874,1.17612817713548,0.239543659726368,0.330849538994267,0
"remanei_genome_00004383",35.8127026933366,-0.526257891283932,0.436587387813198,-1.20538958745437,0.228052939286581,0.317111987811589,0
"remanei_genome_00004402",1.65940931726403,1.5001934568867,1.29946323779956,1.15447164125015,0.248306858539757,0.33840049747896,0
"remanei_genome_00004405",5.63515898045953,-1.23253050093961,0.679505376870608,-1.81386423550598,0.0696986300784957,0.116987346398783,0
"remanei_genome_00004410",1.97368677047903,-1.29952596812209,1.67221978366676,-0.777126296922859,0.437084260524314,0.537412982999955,0
"remanei_genome_00004498",33.8080197174606,0.749627711069465,0.561495805694613,1.33505487212343,0.181858387924843,0.262353084219446,0
"remanei_genome_00004488",1.01861423803757,-0.336147311727276,2.27153803636617,-0.147982250944395,0.882356775705387,0.902396021789363,0
"remanei_genome_00004513",21.4921215647854,1.2118768244795,0.519012320801165,2.33496735223706,0.0195451263264104,0.0410914601265146,1
"remanei_genome_00004512",20.9851793854044,1.21060265905499,0.526597147858021,2.29891609549961,0.0215097042463132,0.0435854533412136,1
"remanei_genome_00004541",6.20767380037716,3.23928501906665,1.2548116457276,2.58149103899045,0.00983745452758747,0.0218767941840934,1
"remanei_genome_00004552",15.3329020938009,2.33478529521291,0.590923075817035,3.95108160564678,7.77987884899709e-05,0.000317377839137895,1
"remanei_genome_00004555",1.19351126705094,2.83031617761907,1.60547332008325,1.76291698044058,0.0779144926919554,0.127647147601714,0
"remanei_genome_00004553",7.81123828059901,1.14125878520749,0.546010911775444,2.09017578329434,0.0366020120703738,0.068190700925898,0
"remanei_genome_00004579",28.7547162802628,1.77014365194207,0.602547082689923,2.93776818906781,0.00330584105487616,0.00866552378639879,1
"remanei_genome_00004584",10.5608680914848,-0.217650902173784,0.59281241332721,-0.367149704157171,0.713507353627808,0.767051535488185,0
"remanei_genome_00004576",6.23067297236751,1.26346754468345,0.953956600548889,1.32444971181758,0.185353733935614,0.266148951292164,0
"remanei_genome_00004577",8.68727472342549,4.06142045063887,0.943038261222431,4.30673984041133,1.65678275047173e-05,8.03604861646133e-05,1
"remanei_genome_00004592",3.12510296965202,3.1853115259105,1.03501389982072,3.07755434633509,0.00208706778350331,0.00589740254421119,1
"remanei_genome_00004621",20.9568094532202,1.72154409478636,0.505279474464732,3.40711266098842,0.000656540212698242,0.00218610146498442,1
"remanei_genome_00004622",2.40675434090478,3.10424329735143,1.37174872831982,2.26298244952896,0.0236367711936377,0.0472735423872754,1
"remanei_genome_00004628",636.15991655198,0.781829283302776,0.247443477068959,3.15962777666955,0.00157970814583952,0.00462069181293549,1
"remanei_genome_00004633",15.7257151579532,2.20168908434227,0.682417776732718,3.2263067572529,0.0012539887872199,0.00390129844912857,1
"remanei_genome_00004634",26.4670951265171,1.5818389924597,0.606385609562459,2.60863544173004,0.00909040295977685,0.0203625026299002,1
"remanei_genome_00004644",1459.18712281606,0.421927405087752,0.344198020667372,1.22582751716488,0.220263589731219,0.307669776132496,0
"remanei_genome_00004679",1.17118854854051,-2.34277990406576,2.47069130113385,-0.948228499040172,0.343013141722923,0.440200198544418,0
"remanei_genome_00004704",109.815806992388,1.21957078488053,0.356612123998138,3.41988032040914,0.000626486912006155,0.00210883026117919,1
"remanei_genome_00004690",8.43483295224845,2.55904717011198,1.05099948407064,2.43487005359936,0.0148971385235664,0.0321987274754979,1
"remanei_genome_00004768",83.6979197337913,0.66959023953393,0.307705191798136,2.17607715885795,0.029549491533238,0.0568827712014831,0
"remanei_genome_00004778",23.3784818216327,-1.96980453873428,0.453350538789391,-4.34499216432909,1.39280634746296e-05,6.80927547648558e-05,-1
"remanei_genome_00004839",10.4633503293527,1.13217091857805,0.825215910257248,1.37196932888159,0.170072986074962,0.2485427948294,0
"remanei_genome_00004848",8.02707005448494,1.59498979069357,0.6738166249498,2.36709771120949,0.0179281988389962,0.038213738701805,1
"remanei_genome_00004811",1.90031473233055,2.46311388817872,1.31514618650988,1.87288220385241,0.061084653155805,0.105106554033452,0
"remanei_genome_00004817",2.00131224379837,1.15799345651746,1.57157127605599,0.736838013114851,0.461220863419124,0.559065121189759,0
"remanei_genome_00004919",38.3759807437401,3.19394479229631,0.541306198819863,5.900440082267,3.62533261851817e-09,2.90026609481454e-08,1
"remanei_genome_00004944",1.13650618424476,-1.86504930561012,3.04808333740309,-0.611876087088584,0.540619743977218,0.624806308236335,0
"remanei_genome_00005084",2180.0756715989,1.68840986139625,0.29943811363661,5.63859370101851,1.71444521857373e-08,1.22802122632723e-07,1
"remanei_genome_00005154",4.536343400225,-0.925290014707544,0.69442292467196,-1.33245891204505,0.182709434487287,0.262964980477031,0
"remanei_genome_00005271",8.43772229341399,3.27358498058351,0.776652497453956,4.21499318075338,2.49785736572031e-05,0.000117591876055257,1
"remanei_genome_00005296",1.88306532488925,2.40347874361385,1.61721951484115,1.48617965684759,0.137231606932704,0.20568046197213,0
"remanei_genome_00005313",1351.80440133364,0.993795778197538,0.31340108362506,3.17100300580477,0.00151913571226972,0.00454265824639879,1
"remanei_genome_00005317",6.70377247688237,2.77231884007941,0.875855010363142,3.16527142880643,0.0015493834166414,0.0045666037543115,1
"remanei_genome_00005457",2.53587162643051,4.17666686988061,1.46329810445511,2.85428297703965,0.00431340913567329,0.0106754434849481,1
"remanei_genome_00005479",1.20428682878786,3.06903321687032,2.67089569219328,1.14906517159796,0.250529108402222,0.34067534387587,0
"remanei_genome_00005481",18.2569800460568,3.89931903035595,0.683446059505662,5.70537934358176,1.16084263767137e-08,8.61541041934412e-08,1
"remanei_genome_00005819",1.36916351018957,-0.493539679728137,1.76126497317374,-0.28021886953148,0.779309590576112,0.819205985998097,0
"remanei_genome_00005894",177.845699270512,2.9880934692982,0.486953010754282,6.13630761758655,8.44615352719559e-10,7.65122143051836e-09,1
"remanei_genome_00005955",264.212761592305,0.817499741061995,0.29669255847339,2.75537662713342,0.00586246091039257,0.0138895227723147,1
"remanei_genome_00005991",2141.38253105022,2.0947781422946,0.291921250752549,7.17583299226911,7.18682430398784e-13,1.09598824267453e-11,1
"remanei_genome_00006049",660.664369789696,0.855592283334211,0.321240336546808,2.66340239999575,0.00773548482974351,0.0176483653893408,1
"remanei_genome_00006240",1.65913296743919,2.56603362221221,1.58294272128231,1.62105273154389,0.105006330146105,0.165856152230771,0
"remanei_genome_00006432",1.98262997400983,3.40154392586387,1.55019873357168,2.19426313039662,0.028216498402145,0.0548307981568496,0
"remanei_genome_00006436",4936.52645957344,2.67647877005107,0.54621545284608,4.90004220148872,9.58160718914577e-07,5.5161402135643e-06,1
"remanei_genome_00006468",55.6543080854851,0.847905437755283,0.297078253105454,2.85414845715517,0.0043152360840131,0.0106754434849481,1
"remanei_genome_00006483",0.891888281828378,-1.91135158395315,2.10996999372453,-0.905866713573125,0.365006404538717,0.4626418625429,0
"remanei_genome_00006466",12.0269425183505,1.00106039501656,0.758674718275116,1.31948563844663,0.187006808284116,0.26789812535585,0
"remanei_genome_00006561",18.5492748814221,-2.6482438885136,0.987330206245569,-2.68222715334907,0.00731337822608764,0.0167473642649442,-1
"remanei_genome_00006642",16.2034542083467,1.14794949060505,0.917766934853613,1.25080720061913,0.211004827167546,0.296755647340658,0
"remanei_genome_00006606",0.94837210307034,0.869612589837857,1.95407406190573,0.445025399390317,0.656301398874633,0.721931538762096,0
"remanei_genome_00006616",1.66384964719899,0.760563851043379,1.35708819344313,0.560438042802301,0.575180689045293,0.656132045281297,0
"remanei_genome_00006682",37.7755004828271,-0.4036833741984,0.435222455282556,-0.9275334241114,0.353649646119552,0.450099549606702,0
"remanei_genome_00006776",24.3591899174209,3.37706419581772,0.663738680879693,5.08794242839952,3.61969210656081e-07,2.1439714785014e-06,1
"remanei_genome_00006838",1201.856516713,-0.696895082067638,0.405529709746988,-1.71848095297983,0.0857089257018495,0.138574011108502,0
"remanei_genome_00006895",401.173308626833,0.168443069754655,0.210783689739674,0.799127626822971,0.424216411796489,0.526842060994388,0
"remanei_genome_00006898",836.244332288422,0.12757029704088,0.246706819737688,0.517092706138079,0.605091444998178,0.680175784888463,0
"remanei_genome_00006984",2764.35082657619,0.13139705575081,0.20013592287616,0.656539085350091,0.511477327879567,0.602428363238648,0
"remanei_genome_00007002",59.7083693723636,1.15168487981505,0.425415489252998,2.70720015822022,0.00678533337993348,0.0158324445531781,1
"remanei_genome_00007007",68.7867767116406,2.74179097173343,0.731381715544398,3.74878249409421,0.000177695107800752,0.000675680162995452,1
"remanei_genome_00007020",88.9805642491364,2.36335643795123,0.675684756461697,3.49772052033144,0.000469252592508267,0.00163310506771239,1
"remanei_genome_00007053",38.3367162618809,1.38351100712052,0.475578784977148,2.90911001672835,0.0036245928416313,0.00926451946242689,1
"remanei_genome_00007054",12.5316998471925,0.736891547129503,0.396040672781367,1.86064613504053,0.0627941651840749,0.107150154441524,0
"remanei_genome_00007132",229.631377062939,1.83786395210923,0.473789970504077,3.87906892616127,0.000104857043080034,0.000416722184111618,1
"remanei_genome_00007141",269.392507000794,-2.17091963982601,0.739960383987489,-2.93383225210975,0.00334805102022707,0.00873898062906727,-1
"remanei_genome_00007190",33.9824817906984,0.646212175043758,0.43021808813928,1.50205719577869,0.133082338153804,0.200928236036136,0
"remanei_genome_00007217",25.1933345682773,-0.573555333870868,0.909393988609955,-0.630700599580134,0.52823630696029,0.615116388318883,0
"remanei_genome_00007274",7.41919426837835,2.14671301624042,0.94502170463096,2.27160181159937,0.0231105713785011,0.046519560330629,1
"remanei_genome_00007275",3.20999448845495,3.59104254050799,1.17461547354457,3.05720690846299,0.00223410004398305,0.00622717478322877,1
"remanei_genome_00007299",2.36549561259462,-0.310838945328578,0.979745983714983,-0.317264832410892,0.751042659637971,0.798937330310609,0
"remanei_genome_00007329",21.0194268164369,-0.431307356330633,0.850550874629739,-0.507091779217074,0.612090422876952,0.684297097082037,0
"remanei_genome_00007338",4.59473740435664,3.72048246997875,1.33475555245756,2.78738864440652,0.00531347122082424,0.0127855401251083,1
"remanei_genome_00007319",2.60098309786413,-5.38307418098658,1.91537169274087,-2.81045929695426,0.0049470845926417,0.0120450755299102,-1
"remanei_genome_00007368",36.7285315648939,0.252535662745741,0.453984193471799,0.556265320196502,0.57802949109865,0.656796032258174,0
"remanei_genome_00007369",5.29945755753678,2.64023185075454,1.0159606762966,2.59875397970988,0.00935628023845179,0.0208821327061098,1
"remanei_genome_00007344",1.695953603378,0.968945884743519,1.59280562915939,0.608326507016983,0.542970943958716,0.626348504641515,0
"remanei_genome_00007397",3.5501912187892,1.38939121433284,1.0912123525794,1.27325466124775,0.202927689575819,0.287738850796755,0
"remanei_genome_00007398",3.46944071388331,1.17499259974784,1.27354495841187,0.922615720777598,0.356207500154031,0.452420247618315,0
"remanei_genome_00007405",3.62468961297833,3.46278928821863,1.0983399830483,3.15274809409024,0.00161741315563871,0.00467758922006313,1
"remanei_genome_00007406",28.8595607452334,0.95857346197696,0.393256933263485,2.43752463312505,0.01478820662547,0.0321891706052633,1
"remanei_genome_00007423",5.83235817605366,1.42701451909308,0.769895354643147,1.85351750791445,0.0638082190778278,0.108280614192678,0
"remanei_genome_00007425",4.57209514024933,0.544403027039337,1.01848307378995,0.534523391747218,0.592979470036283,0.669002479015294,0
"remanei_genome_00007426",19.1893343724776,1.37810976132652,0.51377266430763,2.68233375783759,0.00731104787241688,0.0167473642649442,1
"remanei_genome_00007432",15.4451769496616,1.91026792513827,0.97497985090574,1.95928964415384,0.0500788758488609,0.0889008285962487,0
"remanei_genome_00007433",138.028552079083,2.12941398801384,0.3550721385427,5.99713060211783,2.00834537497792e-09,1.69471335751561e-08,1
"remanei_genome_00007434",86.5080674071928,2.1554081959267,0.456560498029261,4.72096952152124,2.3472311293673e-06,1.26832839972829e-05,1
"remanei_genome_00007440",30.4053456795768,0.843243714112337,0.534980310216913,1.5762144849227,0.114976381439353,0.177507395906369,0
"remanei_genome_00007446",2.42145363904935,1.18403784636651,1.22803378893997,0.964173670977377,0.334958862217948,0.433476174634991,0
"remanei_genome_00007453",4.0924258752601,0.730283204081726,0.868496534515617,0.840859088158623,0.400426880240227,0.502368550362484,0
"remanei_genome_00007458",37.3789539690562,1.59421044701519,0.431400670766839,3.69542876273555,0.000219516024308443,0.000814589584180727,1
"remanei_genome_00007461",54.0477909320591,1.48983908273023,0.399244594173802,3.73164497270979,0.000190233480753692,0.000710204994813782,1
"remanei_genome_00007462",20.3767161810228,0.910760092971657,0.565033534507962,1.61186909687539,0.106990428203034,0.168127815747624,0
"remanei_genome_00007465",21.1026664733293,0.165751313761456,0.447627476983023,0.370288515080906,0.711167530258657,0.766784427792706,0
"remanei_genome_00007488",36.0871885729632,2.74613972128159,0.687296029906274,3.99557047005798,6.45386554206661e-05,0.000270447698905648,1
"remanei_genome_00007487",3.38418438901349,4.44374033028065,1.14848946902367,3.86920424621591,0.000109191144388786,0.000431165031689051,1
"remanei_genome_00007491",21.3610125067978,3.67743562888928,0.750423892557784,4.90047780375824,9.56038590269575e-07,5.5161402135643e-06,1
"remanei_genome_00007501",12.0978972415256,1.43660391539138,0.561487812881101,2.55856651281511,0.0105104711645248,0.0231230365619545,1
"remanei_genome_00007499",4.62148514341535,1.46224532810781,0.989223260123813,1.47817523814067,0.139360879869233,0.207860295398178,0
"remanei_genome_00007507",30.4817795100391,-0.221191146932831,0.674172788701027,-0.328092665025853,0.742841599782528,0.791678936792452,0
"remanei_genome_00007508",19.8310127692632,0.223514869963387,0.488451969227402,0.457598462172087,0.647240948547785,0.715799684569902,0
"remanei_genome_00007509",40.9139575114607,1.13955909357123,0.388861268198841,2.93050294993259,0.00338413780554426,0.00879590248192095,1
"remanei_genome_00007497",34.6336866966848,2.55399132401217,0.446139668644674,5.72464522549839,1.03650110877253e-08,7.88252695066517e-08,1
"remanei_genome_00007541",17.8380830670229,0.299812868356348,0.47925150833764,0.625585654172058,0.531586750777732,0.616680675101851,0
"remanei_genome_00007512",48.7742717361698,1.22304928218333,0.387733746109137,3.15435345635114,0.00160854139669024,0.00467387500170371,1
"remanei_genome_00007517",42.0129419694428,2.72351535747417,0.452169815575167,6.02321354425177,1.70987603439263e-09,1.46289394053591e-08,1
"remanei_genome_00007525",5.18658725289599,0.297100596680253,0.871439443305863,0.340930857516826,0.733155634053605,0.782710347620487,0
"remanei_genome_00019897",1.28229015441845,1.66745286213946,2.26669481143635,0.735631834390109,0.461954783580499,0.559065121189759,0
"remanei_genome_00014074",126.359552253913,-1.79431435069605,0.264474171288002,-6.78445967694181,1.1652177324714e-11,1.38033485231227e-10,-1
"remanei_genome_00014070",969.08514430018,-1.21319412466776,0.221445983065333,-5.47851041538122,4.28921344603426e-08,2.81080370506075e-07,-1
"remanei_genome_00014142",68.0472445365478,2.21694013572967,0.379629018680012,5.83975414587134,5.22779112446353e-09,4.07635358565764e-08,1
"remanei_genome_00014175",108.896110373096,-0.8511311394821,0.471181556635136,-1.80637617813463,0.0708595999888024,0.118291364750955,0
"remanei_genome_00014208",17.8984103513382,-0.68212799764291,0.589202388672437,-1.15771424345351,0.246980669420115,0.33840049747896,0
"remanei_genome_00014250",63.585622374556,-0.778539616075372,0.337033994878877,-2.30997355728215,0.0208896181203536,0.042468662581313,-1
"remanei_genome_00014333",1467.696414578,-2.06862746515531,0.285941230686831,-7.23444975104313,4.67420361762842e-13,7.57713007489238e-12,-1
"remanei_genome_00014365",3.97662785219602,1.54898025142856,1.34031617376427,1.15568272751515,0.247810955713675,0.33840049747896,0
"remanei_genome_00014489",27.8085030861066,-1.37888686791868,0.570519930316723,-2.41689517691904,0.015653524274069,0.0335978081980017,-1
