"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","mxf"
"remanei_genome_00004628",636.15991655198,0.506962196210034,0.247443476801472,2.04880000379553,0.0404816754087674,0.0781760879205378,0
"remanei_genome_00004633",15.7257151579532,3.63119202903744,0.682417852670373,5.32106833786397,1.03159639196061e-07,4.74695527238123e-07,1
"remanei_genome_00004634",26.4670951265171,2.02482679281525,0.606385583757018,3.33917369913367,0.000840280044359209,0.00234561585842452,1
"remanei_genome_00004644",1459.18712281606,-1.19540123577568,0.344198020156139,-3.47300439216183,0.000514666932727643,0.00150068724443852,-1
"remanei_genome_00004704",109.815806992388,1.50656931268628,0.356612121297574,4.22467219343094,2.39288830329566e-05,8.290654180242e-05,1
"remanei_genome_00004690",8.43483295224845,0.48948823599922,1.05099883520242,0.465736230720889,0.641404315397937,0.723730156646331,0
"remanei_genome_00004768",83.6979197337913,2.33480494401897,0.307705195509403,7.58779825005463,3.25387016022603e-14,2.42598673971282e-13,1
"remanei_genome_00004778",23.3784818216327,-0.988339995729804,0.453350537863216,-2.18007901873936,0.0292516047275599,0.0592068563042364,0
"remanei_genome_00004839",10.4633503293527,4.08913457303069,0.825216717565547,4.95522507723056,7.22466085829076e-07,2.98715434884307e-06,1
"remanei_genome_00004848",8.02707005448494,-0.210653142338635,0.673816368877867,-0.312626929336021,0.7545641162936,0.823033823142464,0
"remanei_genome_00004811",1.90031473233055,1.66271857338987,1.31514430484912,1.26428603101515,0.206127381573417,0.314531159965654,0
"remanei_genome_00004817",2.00131224379837,-1.3452986471949,1.57156968268403,-0.856022269974891,0.391985461336211,0.5019118189718,0
"remanei_genome_00004919",38.3759807437401,-1.36497270490196,0.541306018981596,-2.5216285373475,0.011681298951313,0.0256727055310573,-1
"remanei_genome_00005084",2180.0756715989,0.196073339329116,0.299438113397593,0.654804216819156,0.512593815332852,0.611833771983338,0
"remanei_genome_00005154",4.536343400225,0.952602028136874,0.694423008994637,1.37178926360176,0.170129050512394,0.270097064021025,0
"remanei_genome_00005271",8.43772229341399,-0.380628214065097,0.776651281095589,-0.490088954116139,0.624070954073284,0.710982189456797,0
"remanei_genome_00005296",1.88306532488925,-0.836866849795933,1.61721703326036,-0.517473432807458,0.604825710025067,0.697147442670772,0
"remanei_genome_00005313",1351.80440133364,0.473861766475836,0.31340108338916,1.51199785703174,0.130534407704201,0.218422631073222,0
"remanei_genome_00005317",6.70377247688237,0.0568640930823835,0.875854034233505,0.0649241664247714,0.948234379158932,0.971236213806889,0
"remanei_genome_00005457",2.53587162643051,-0.507217629604471,1.46329448173401,-0.346627173091924,0.728871428963423,0.803942456291116,0
"remanei_genome_00005481",18.2569800460568,-0.123238638384685,0.683445310495319,-0.180319678095924,0.856901607988697,0.901276869830969,0
"remanei_genome_00005819",1.36916351018957,-2.9190025468226,1.76126398911162,-1.65733391749804,0.0974519836084018,0.168821230427496,0
"remanei_genome_00005894",177.845699270512,0.934388737539384,0.486953000698948,1.91884788921767,0.055003587161359,0.10350515283719,0
"remanei_genome_00005955",264.212761592305,0.516821364074794,0.296692557473548,1.74194246217609,0.0815185128372687,0.144621698979371,0
"remanei_genome_00005991",2141.38253105022,0.760971501025985,0.291921250531974,2.60676980397711,0.00914007842909659,0.0207857382036212,1
"remanei_genome_00006049",660.664369789696,1.14633194145462,0.321240336336641,3.56845580018734,0.000359091415817808,0.00108464022521379,1
"remanei_genome_00006240",1.65913296743919,-1.31178759101895,1.58293966945305,-0.828703466299637,0.407272223861635,0.51922800834308,0
"remanei_genome_00006432",1.98262997400983,-0.259202966828028,1.55019526647906,-0.167206656111621,0.867207447330848,0.906635187739379,0
"remanei_genome_00006436",4936.52645957344,0.0329420994726692,0.546215452413899,0.0603097172133956,0.951908962818267,0.971706029635978,0
"remanei_genome_00006468",55.6543080854851,-0.334288439721299,0.2970782438516,-1.12525385698822,0.26048147689977,0.36704208108604,0
"remanei_genome_00006466",12.0269425183505,0.708022352156798,0.758674652572636,0.933235807675822,0.35069823041477,0.459025017142888,0
"remanei_genome_00006561",18.5492748814221,4.93940682690019,0.987331551089761,5.00278434478099,5.65081437924542e-07,2.39448177652917e-06,1
"remanei_genome_00006642",16.2034542083467,4.28056707820811,0.917767311925616,4.66410932551828,3.0995657500115e-06,1.24193484813386e-05,1
"remanei_genome_00006616",1.66384964719899,-3.21736094368828,1.35708739802277,-2.37078389230926,0.0177504063165658,0.0376078752534434,-1
"remanei_genome_00006682",37.7755004828271,-3.43731599783733,0.435222427552516,-7.89783747397203,2.837838445455e-15,2.53255582480757e-14,-1
"remanei_genome_00006776",24.3591899174209,1.64246983156202,0.663738464346556,2.47457382657342,0.0133395247534905,0.0289925464199481,1
"remanei_genome_00006838",1201.856516713,-4.43396536273347,0.405529705118221,-10.9337622047708,7.94832357687511e-28,1.87262503471178e-26,-1
"remanei_genome_00006895",401.173308626833,0.369872913178862,0.210783689481732,1.75475111043124,0.0793018894266699,0.141972075599722,0
"remanei_genome_00006898",836.244332288422,-0.571411064905118,0.246706819387934,-2.31615431759348,0.0205498444389303,0.0427698175778443,-1
"remanei_genome_00006984",2764.35082657619,-0.856827796748772,0.200135922759201,-4.28122940117896,1.85863635326376e-05,6.51629054804974e-05,-1
"remanei_genome_00007002",59.7083693723636,-0.215773484617823,0.425415476626975,-0.507206475722612,0.612009951779204,0.702179194794582,0
"remanei_genome_00007007",68.7867767116406,4.00037618868631,0.731381719725719,5.46961467697951,4.51015028107629e-08,2.18484727923485e-07,1
"remanei_genome_00007020",88.9805642491364,1.13370023333824,0.675684736388365,1.67785384556419,0.0933756346337897,0.162716712423971,0
"remanei_genome_00007053",38.3367162618809,0.334153308059336,0.475578765160479,0.702624533596616,0.4822897691282,0.583303232066755,0
"remanei_genome_00007054",12.5316998471925,0.273211079940353,0.3960406246768,0.689856198876855,0.490284623085741,0.590204059352007,0
"remanei_genome_00007132",229.631377062939,0.942437841452875,0.473789967604331,1.98914689185635,0.0466849918257593,0.0892774681343254,0
"remanei_genome_00007141",269.392507000794,5.57467634068872,0.739960483143486,7.53374871723755,4.93039653113137e-14,3.5851895763412e-13,1
"remanei_genome_00007190",33.9824817906984,-1.17715952055528,0.43021805739256,-2.7361927290773,0.00621546114908182,0.0147617202290693,-1
"remanei_genome_00007217",25.1933345682773,-6.9249016830583,0.909395099754502,-7.61484385051968,2.64010443195817e-14,2.01950845509527e-13,-1
"remanei_genome_00007274",7.41919426837835,1.11218783368877,0.945021138756223,1.17689201656649,0.23923860894747,0.344526994303324,0
"remanei_genome_00007275",3.20999448845495,0.973634669792349,1.17461267680312,0.828898486301233,0.407161851997966,0.51922800834308,0
"remanei_genome_00007299",2.36549561259462,0.16273545443599,0.979745826084577,0.166099665957589,0.86807851703211,0.906635187739379,0
"remanei_genome_00007329",21.0194268164369,-5.66661603113316,0.850551186545959,-6.66228690379585,2.69599065920655e-11,1.65410260236735e-10,-1
"remanei_genome_00007338",4.59473740435664,0.172463419641354,1.33475241993659,0.129210044548596,0.897191448437755,0.933649758179925,0
"remanei_genome_00007319",2.60098309786413,0.0702702608344377,1.91537287844592,0.036687509583749,0.97073416784778,0.984100559143446,0
"remanei_genome_00007368",36.7285315648939,0.544971468528899,0.453984187607898,1.20041949346391,0.229976461885831,0.334459595187048,0
"remanei_genome_00007369",5.29945755753678,1.85469586771626,1.01596002845667,1.82555988008081,0.0679165837119992,0.124619525876534,0
"remanei_genome_00007344",1.695953603378,1.10697990201384,1.59280562915939,0.694987437103705,0.487063174631011,0.587869282495216,0
"remanei_genome_00007397",3.5501912187892,-2.46246648933514,1.09121133700146,-2.25663572750423,0.0240308459876131,0.049402465947651,-1
"remanei_genome_00007398",3.46944071388331,1.09138379217388,1.27354443925249,0.856965613869324,0.391463888673589,0.5019118189718,0
"remanei_genome_00007405",3.62468961297833,-0.896299752699993,1.09833761696271,-0.81605122036936,0.414470841293275,0.523869797256951,0
"remanei_genome_00007406",28.8595607452334,0.196192934066641,0.393256908401894,0.498892530239135,0.617855096641015,0.70663427557584,0
"remanei_genome_00007423",5.83235817605366,1.35743187571362,0.76989511762307,1.76313869855997,0.0778770997520928,0.139846377298728,0
"remanei_genome_00007425",4.57209514024933,1.94208398826789,1.0184831633386,1.90683956119776,0.0565413666345347,0.105723380786479,0
"remanei_genome_00007426",19.1893343724776,-0.566969976086802,0.513772548552831,-1.10354275969749,0.269791533107446,0.37925349164746,0
"remanei_genome_00007432",15.4451769496616,3.88129744597188,0.974980031668232,3.98089942347929,6.86549959140558e-05,0.000224654403296549,1
"remanei_genome_00007433",138.028552079083,2.11351066561181,0.355072135115278,5.95234166974447,2.64332812069936e-09,1.40263086765038e-08,1
"remanei_genome_00007434",86.5080674071928,1.53563790056141,0.456560487769106,3.3634927719326,0.000769628516382297,0.00216895309162284,1
"remanei_genome_00007440",30.4053456795768,-1.91747294425334,0.534980211052138,-3.58419415268142,0.000338120510787009,0.00103188072981113,-1
"remanei_genome_00007446",2.42145363904935,-2.10338971578214,1.22803257501439,-1.7128126391578,0.0867470141303125,0.152065450365339,0
"remanei_genome_00007453",4.0924258752601,1.28001625367028,0.86849640009316,1.47383023525829,0.140527305384408,0.232303003670746,0
"remanei_genome_00007458",37.3789539690562,1.65751286228754,0.43140065420866,3.84216585236293,0.000121953380587994,0.000382077346629406,1
"remanei_genome_00007461",54.0477909320591,0.304995550777992,0.399244580144595,0.763931599691426,0.444908005162921,0.554018636450234,0
"remanei_genome_00007462",20.3767161810228,-0.107130045181462,0.565033452405764,-0.189599473668914,0.849622999680858,0.89843437488694,0
"remanei_genome_00007465",21.1026664733293,0.237671365382928,0.447627456434199,0.530957969549541,0.595447905234706,0.687683953300474,0
"remanei_genome_00007488",36.0871885729632,1.60200902624485,0.687295975394773,2.33088666833045,0.0197593364436549,0.0412880256893225,1
"remanei_genome_00007487",3.38418438901349,1.02121224463926,1.14848595244605,0.889181310806871,0.373905645312305,0.484022912283402,0
"remanei_genome_00007491",21.3610125067978,2.3246579142671,0.75042354241018,3.09779448923052,0.00194966579759219,0.00524362171133242,1
"remanei_genome_00007501",12.0978972415256,0.590796033175533,0.561487716136636,1.05219761037794,0.292708895635908,0.402816681143809,0
"remanei_genome_00007499",4.62148514341535,1.89020135495882,0.989223063407614,1.91079385922076,0.0560310771780069,0.105102880439,0
"remanei_genome_00007507",30.4817795100391,4.04170561211161,0.67417295883739,5.9950574390903,2.03413531425841e-09,1.0991795413745e-08,1
"remanei_genome_00007508",19.8310127692632,2.22566029421973,0.488451994930882,4.55655891943828,5.19984578475745e-06,2.01494024159351e-05,1
"remanei_genome_00007509",40.9139575114607,1.16348133398063,0.388861257280254,2.9920217357681,0.00277136530471651,0.00703592312275011,1
"remanei_genome_00007497",34.6336866966848,0.920655213684858,0.446139607038607,2.06360340835013,0.0390553341793409,0.075669709972473,0
"remanei_genome_00007541",17.8380830670229,0.0939378828236785,0.479251472785944,0.196009586110621,0.844602662906648,0.89843437488694,0
"remanei_genome_00007512",48.7742717361698,0.125642589736094,0.387733733321572,0.324043483809778,0.745905113509723,0.815670827926941,0
"remanei_genome_00007517",42.0129419694428,1.54053787829147,0.452169769887492,3.40698998669192,0.00065683536674683,0.00188720015128723,1
"remanei_genome_00007525",5.18658725289599,-0.643029861300278,0.871438967635164,-0.737894316391746,0.460578673032088,0.568722931689517,0
"remanei_genome_00014074",126.359552253913,-0.587112761246944,0.264474171411312,-2.21992475905657,0.0264238755111795,0.0536678023313266,0
"remanei_genome_00014070",969.08514430018,-1.90386082675838,0.221445982711258,-8.59740512538813,8.15387391008415e-18,9.80128925110116e-17,-1
"remanei_genome_00014142",68.0472445365478,1.16819494002774,0.379629005352849,3.07720148765229,0.00208954008355925,0.00554386986133514,1
"remanei_genome_00014175",108.896110373096,-4.74481132084373,0.471181528702227,-10.0700282838174,7.49565261214447e-24,1.33786042077366e-22,-1
"remanei_genome_00014208",17.8984103513382,0.726824714701084,0.589202395481713,1.2335739302398,0.217361712350637,0.324116578669683,0
"remanei_genome_00014250",63.585622374556,0.512275268601009,0.337033995434744,1.51995132698771,0.128523209043215,0.216286200361296,0
"remanei_genome_00014333",1467.696414578,4.19777191657722,0.285941233070068,14.6805407233751,8.59026886389079e-49,1.26491709020792e-46,1
"remanei_genome_00014365",3.97662785219602,1.52664612089899,1.3403152659663,1.13902016910802,0.254694741948921,0.362355562821049,0
"remanei_genome_00014489",27.8085030861066,-2.26376781631044,0.570519905066167,-3.96790330400111,7.2507740446106e-05,0.000235950602888157,-1
"remanei_genome_00014504",18820.9793786674,-0.0236774392531385,0.207155583003607,-0.114297857242526,0.909001681041809,0.9426091375592,0
"remanei_genome_00014558",1.60717510242562,1.63837588648266,1.31141146018068,1.24932253242391,0.211547129796971,0.31949040884722,0
"remanei_genome_00014580",2299.73005725689,2.27706879587064,0.259093041693678,8.78861424060466,1.51416015698681e-18,1.89753262226644e-17,1
"remanei_genome_00014597",1.28599067299508,-1.74215492731107,1.38918000166452,-1.25408868917175,0.209809771077437,0.317681118675091,0
"remanei_genome_00014624",2.12448199965128,-4.47044621591967,1.62677383500201,-2.74804408562064,0.00599519474634685,0.014296233625904,-1
"remanei_genome_00014629",24.555234318011,7.582430795243,0.961065448795716,7.88960918816125,3.03134312371719e-15,2.62567808804328e-14,1
"remanei_genome_00014673",7.10158200714605,-2.99633574376654,0.999706433466949,-2.99721562596666,0.00272457924294001,0.00694708733373015,-1
"remanei_genome_00014663",106.17385815287,6.59171032361624,0.682993814110911,9.65120062206861,4.85835414734179e-22,7.74304972843265e-21,1
"remanei_genome_00014743",5.18654433758697,-0.373807828201821,0.760760854034662,-0.491360492879394,0.62317150153295,0.710982189456797,0
"remanei_genome_00014808",8.88592098516002,1.89587869377201,0.707421931231127,2.67998292118625,0.00736259165621166,0.0171405789941054,1
"remanei_genome_00014827",748.523246572094,-0.978727473256935,0.254038363003052,-3.85267587811207,0.000116834000117165,0.000367995861331606,-1
"remanei_genome_00014836",526.589908344561,-0.900898178630169,0.213971591116914,-4.2103635063307,2.54960124766269e-05,8.78195985306038e-05,-1
"remanei_genome_00014851",1.38272804981446,2.30797531467845,1.89303569872259,1.21919270525953,0.222771060007703,0.330116801163452,0
"remanei_genome_00014911",1.7588433013591,-0.243622422260726,1.38546999200212,-0.175840995234167,0.860418861856914,0.903363118776689,0
"remanei_genome_00015083",2.47285042784891,-1.23753258875783,1.43903541728365,-0.859973683687245,0.389803549179758,0.5019118189718,0
"remanei_genome_00015095",15611.30844285,-1.5357175432596,0.274724904766747,-5.59001938525916,2.27044264045395e-08,1.12377371027511e-07,-1
"remanei_genome_00015112",2.20651566687055,4.60892890671122,1.59822589985282,2.88377813620443,0.00392935481142266,0.00976535858197445,1
"remanei_genome_00015255",6.58887828758106,2.74462190736118,1.28020324992769,2.14389543810032,0.0320412658132846,0.0637577890676507,0
"remanei_genome_00015380",8.9913068127188,1.41660221164482,0.566212771903482,2.50189024681043,0.0123532213893208,0.0269483236974442,1
"remanei_genome_00015471",1104.25857324619,-0.457781350410491,0.444269232962819,-1.03041425434204,0.302815584671486,0.412866618915522,0
"remanei_genome_00015505",56.5325431695376,-1.91022417457329,0.435922682269889,-4.38202518994097,1.17581210526365e-05,4.24879343558459e-05,-1
"remanei_genome_00015622",1908.9767176217,6.03444998120956,0.571545327129374,10.5581302038073,4.65848497230491e-26,1.01623986988429e-24,1
"remanei_genome_00015656",8469.49422335063,-2.30622223686282,0.201174700219349,-11.4637786677363,2.00569108749139e-30,6.21764237122329e-29,-1
"remanei_genome_00015710",10.3283288049379,4.0976991362973,0.896394114883225,4.57131418899501,4.84674944969933e-06,1.89055326216749e-05,1
"remanei_genome_00015831",22390.3512610263,5.84779527710247,0.768313524521942,7.61120960449196,2.71542437796069e-14,2.05049353669083e-13,1
"remanei_genome_00015981",1.71167366099787,0.646462444999621,1.187751905064,0.544273970215006,0.586252956352287,0.681070988740625,0
"remanei_genome_00016025",579.711857334095,0.270546302442973,0.31525264716195,0.85818883640964,0.390788199367441,0.5019118189718,0
"remanei_genome_00016063",172.12548441847,1.35763616410452,0.30531964626341,4.44660597743925,8.72376387855092e-06,3.27280058883216e-05,1
"remanei_genome_00016119",13.36480049004,2.77764747225046,0.708363133283117,3.92121969896519,8.81018904888454e-05,0.00028202181248875,1
"remanei_genome_00016206",81.1465174383809,1.71925918320685,0.340585370889332,5.04795370017668,4.46567330190325e-07,1.93403056972133e-06,1
"remanei_genome_00016216",3015.60151400915,-0.393724441025315,0.383546178677624,-1.0265372539567,0.304638412875462,0.41343784604527,0
"remanei_genome_00016261",802.570294375146,2.40218529341249,0.448822104570933,5.35219916521034,8.6891684471152e-08,4.02985843728413e-07,1
"remanei_genome_00016301",4.00131198462777,-0.0859440495184867,1.08595941985774,-0.0791411243799012,0.936920373550623,0.966455516674811,0
"remanei_genome_00016315",7.53032112607489,3.54577468270943,0.838911435757781,4.22663767779796,2.37209157418031e-05,8.26723039758701e-05,1
"remanei_genome_00016344",37.8659361155932,3.06847425310296,0.744495309235247,4.12154947793415,3.76332621581938e-05,0.000128127117983677,1
"remanei_genome_00016366",42.3195098628745,0.0798000739869112,0.318220190699057,0.250769989835053,0.801991944962721,0.860424873557454,0
"remanei_genome_00016406",2.17183397803368,-0.365998268323149,1.23722922992491,-0.295820903249563,0.767366858594675,0.833909741166538,0
"remanei_genome_00016461",1.96121450467996,1.07513145297291,1.56106529258002,0.688716518189962,0.491001679257188,0.590204059352007,0
"remanei_genome_00016491",794.561837793087,-0.320520108928589,0.514711054532063,-0.622718525484133,0.533469506652795,0.63222040124446,0
"remanei_genome_00016517",11.0592394306298,4.12690248699244,0.919624176471331,4.48759677331198,7.20310957511158e-06,2.7683265041919e-05,1
"remanei_genome_00016519",18.3304184937732,0.479478372276746,0.624673021599209,0.767566960150202,0.442744497745407,0.553665624569098,0
"remanei_genome_00016523",1.65148993271433,0.00916703749352849,1.63601140134704,0.00560328460179474,0.995529249121,0.995529249121,0
"remanei_genome_00016518",18.7649884584013,0.913598170616935,0.93741924862431,0.974588661324874,0.329764340263041,0.440433551961295,0
"remanei_genome_00016587",67.4004210480961,0.357902760859096,0.669666779230648,0.534449030412223,0.593030904425934,0.687373987383824,0
"remanei_genome_00016591",8.58092516204134,2.18943544246229,0.909701933185211,2.40676133862467,0.01609468396248,0.0344718867414571,1
"remanei_genome_00016592",1.9163000619985,-1.90832463712125,1.22048740827916,-1.56357585025143,0.117917209934245,0.200586103360296,0
"remanei_genome_00016597",1.53985384871887,0.0201796924227281,1.41733152240947,0.0142378068247735,0.988640257554752,0.992526805140243,0
"remanei_genome_00016684",7.56081123510608,1.40523903726526,1.15473273072487,1.21693877715161,0.223627510465564,0.330116801163452,0
"remanei_genome_00016687",4.24176737176547,-1.13092800603078,1.19925605612182,-0.943024636196541,0.345668301757744,0.454461227087749,0
"remanei_genome_00016688",17.6924310726257,0.81387993744213,0.647954937102833,1.25607490712423,0.209088812874297,0.31740544016227,0
"remanei_genome_00016692",649.148904344202,0.138002129863052,0.173908198285905,0.793534354465433,0.427466561825076,0.535697457265893,0
"remanei_genome_00016673",865.234611248708,-2.24264411229887,0.344851723623452,-6.50321271047971,7.86224980620645e-11,4.58501498599564e-10,-1
"remanei_genome_00016726",46.2889548144583,-0.109965327996663,0.575796485677853,-0.190979505314637,0.848541650009564,0.89843437488694,0
"remanei_genome_00000024",2278.66935491135,-1.0195598189936,0.199734720581244,-5.10456978149116,3.31547916743665e-07,1.46828363129337e-06,-1
"remanei_genome_00000109",7.8085662247419,2.15735396053412,0.889349813432726,2.42576534896559,0.0152761437825967,0.0328381338976258,1
"remanei_genome_00000130",26.1058321754271,2.49335075137856,0.503251608917381,4.95448143075464,7.25234417461052e-07,2.98715434884307e-06,1
"remanei_genome_00000176",3575.10361915309,6.01321842778028,0.674696159571022,8.9124835564553,4.99019598114622e-19,6.68005780203437e-18,1
"remanei_genome_00000299",167.344700618737,1.18441039232285,0.291382456971015,4.06479650365729,4.80743882757988e-05,0.000160885310763895,1
"remanei_genome_00000380",5084.36140184674,5.4449530116183,0.406873008982339,13.3824384793601,7.65926811668689e-41,5.0125654674762e-39,1
"remanei_genome_00000506",3.35170482850822,-0.968058397654761,1.00358713340246,-0.964598255034177,0.334746073762811,0.446075650330985,0
"remanei_genome_00000528",21.4464616143547,0.344324045540043,0.450156878485883,0.76489788781677,0.444332351766593,0.554018636450234,0
"remanei_genome_00000563",508.301130024825,2.2475601164584,0.78749016284645,2.85408024442414,0.00431616276630856,0.0106369032190617,1
"remanei_genome_00000581",3.02087160885225,-0.46834602982673,1.14362299120496,-0.409528344068412,0.682151970480884,0.762405143478635,0
"remanei_genome_00000658",505.980982098978,0.595947560431819,0.424471503203345,1.40397542811332,0.160326166716341,0.258718115605274,0
"remanei_genome_00000710",201.588136548771,2.1327569321618,0.251403739933895,8.48339381396074,2.18718819829558e-17,2.57650769759219e-16,1
"remanei_genome_00000752",5.14351908045035,-0.673102883075001,0.916690627490597,-0.734274860993825,0.46278123608953,0.569025194544083,0
"remanei_genome_00000882",799.534900854537,1.07917802335528,0.279735047350308,3.85785776068253,0.000114385178997379,0.0003622197334917,1
"remanei_genome_00000971",2.93086463924993,0.7130599867168,1.26490733552654,0.563725078264309,0.572941247371031,0.669479872835642,0
"remanei_genome_00001012",6732.45742429591,-2.40449933926626,0.215830423947313,-11.1406876532533,7.95030924354739e-29,2.0359704975867e-27,-1
"remanei_genome_00001078",45.722213349532,-0.241795462188012,0.320882022483521,-0.753533838750437,0.45112918488758,0.560580358436255,0
"remanei_genome_00001072",21.5860572980875,0.887010387614181,0.475476511060868,1.86551883632508,0.0621087144288944,0.115037838989367,0
"remanei_genome_00001204",210.684461931974,1.31940160901252,0.485403743263184,2.71815293417947,0.00656474870741692,0.0154665479546743,1
"remanei_genome_00001222",14190.367174657,-0.608040025775947,0.247174118512998,-2.45996639710468,0.0138950024848976,0.0300888105279585,-1
"remanei_genome_00001342",109.366250072545,1.48448846604246,0.458881691122807,3.23501350077874,0.00121636979092687,0.0033322874737485,1
"remanei_genome_00001321",1.58934928963055,-0.559086300028028,1.82866727197638,-0.305734295459764,0.759806958823147,0.827220515243685,0
"remanei_genome_00001438",3.10461778102729,-0.381225189462174,1.05403416841218,-0.361682003190143,0.717589677241514,0.792983714625238,0
"remanei_genome_00001465",626.308597749081,0.317201042927798,0.291972647617478,1.0864067080125,0.277299095095304,0.387035940784679,0
"remanei_genome_00001625",2.39203315843873,1.68219695675645,1.20385134105182,1.39734608368397,0.162309524089989,0.261203031937169,0
"remanei_genome_00001588",2.3530757394307,0.315681573017091,1.21359857829982,0.260120256122367,0.794771013473975,0.857362869846468,0
"remanei_genome_00001825",3964.55352435193,-1.21525409777107,0.183286038659521,-6.63036915773258,3.34848374043126e-11,2.01250706440205e-10,-1
"remanei_genome_00001933",507.563032710768,1.49411882959265,0.500157720451346,2.98729534404537,0.00281457670190981,0.00711495998894797,1
"remanei_genome_00001884",1.58044477977364,0.575459303614105,1.57796773008256,0.364683822516444,0.715347435922884,0.791991804057478,0
"remanei_genome_00002015",26.7122406150663,3.37931496329087,0.720538528581667,4.68998510037046,2.73224943661751e-06,1.10225679326556e-05,1
"remanei_genome_00002091",1.34435882558643,-0.0697639560611487,1.26857357832928,-0.0549940163132108,0.956143230870786,0.974339728344105,0
"remanei_genome_00002121",41.4497259710016,3.91466705003749,0.583286748967653,6.71139376467231,1.92774118697515e-11,1.19519953592459e-10,1
"remanei_genome_00002105",71.5288012874651,0.587688990235042,0.550611446760309,1.06733885336545,0.285818849267348,0.396289087255816,0
"remanei_genome_00002106",100.415512830161,0.789778489667487,0.525401773540115,1.5031896149608,0.132790154762418,0.221567708654573,0
"remanei_genome_00002202",4.44657736545761,2.57774238682507,1.40662573975138,1.83257160307665,0.0668663043681484,0.123075791477623,0
"remanei_genome_00002203",6314.38852923807,1.68350170232606,0.974420535539359,1.727695220826,0.084042880840536,0.147764945716644,0
"remanei_genome_00002387",63.8036191188093,0.468351572208292,0.513148615425584,0.912701619237267,0.36139949208367,0.470938718666552,0
"remanei_genome_00002737",264.735081435118,-0.400135909148657,0.280407302860567,-1.42698105600918,0.153585355150755,0.249894403822637,0
"remanei_genome_00002780",41.964132475323,0.738180714013009,0.58620510750613,1.25925329643309,0.207938856555972,0.316475417342293,0
"remanei_genome_00003049",2.55536303244134,1.64252650252353,1.16199563979069,1.41353929935519,0.15749721469794,0.255553331837705,0
"remanei_genome_00003105",2451.28846688219,-2.57896763752572,0.252543990939004,-10.211954075552,1.7529837768684e-24,3.44169148191829e-23,-1
"remanei_genome_00003384",2.36208891485597,-3.26093571046764,1.16946878139695,-2.78839056017587,0.0052970641247463,0.0128393858826155,-1
"remanei_genome_00003400",3.37794848488214,0.655541540502311,1.09552603041359,0.598380615616067,0.549585996944563,0.648709723848391,0
"remanei_genome_00003402",3.66569960296402,-1.22030470908299,1.17669619012508,-1.03706013440333,0.299707832771296,0.409577525527362,0
"remanei_genome_00003416",687.029810103489,-1.53493974821227,0.254396390016509,-6.03365381133223,1.60293272776217e-09,8.82362034254132e-09,-1
"remanei_genome_00003487",58.0368816768426,-1.88973446908,0.844673741744899,-2.23723595950343,0.0252709222742943,0.0515037135624891,0
"remanei_genome_00003593",17.7280893500951,-1.02259699183993,0.657943665648731,-1.55423183659904,0.120129126006413,0.203321997752233,0
